Serial,PO Number,Contractor/ Firm,PO Issue Date,Items Demanded,Quantity Demanded,PO Amount (PKR),Items Delivered,Quantity Delivered,Number of Deliveries,Number of Rejection Events
916,PO-24-22348,Abbottabad Smart Motors,2025-05-13,5,505,870311,2,283,4,3
917,PO-24-54862,BluePeak Motors,2025-05-24,9,989,1361319,8,806,3,1
918,PO-24-28821,Islamabad Tech Supply Co.,2024-12-09,6,783,370864,6,738,1,0
919,PO-24-40340,NexGen Tech & Motors,2025-01-17,7,951,2142049,5,753,2,0
920,PO-24-83557,Orbit Tech Industries,2025-04-26,1,101,3187992,1,101,3,0
921,PO-25-25386,Abbottabad Smart Motors,2024-09-29,7,863,1962342,4,432,4,0
922,PO-25-54022,Lahore Motor Works,2025-01-02,6,588,2420847,4,423,2,0
923,PO-25-93963,Gilgit Engine & Assembly,2025-06-13,5,623,3820996,4,573,2,1
924,PO-25-94237,Sialkot Precision Motors,2024-08-06,9,747,690232,7,604,3,0
925,PO-25-62487,Lahore Motor Works,2024-07-28,7,701,808621,6,701,5,1
926,PO-25-19216,TorqueWorks Pakistan,2025-05-09,1,192,1195945,1,189,4,0
927,PO-25-77678,Vertex Automotives,2025-03-20,9,677,2186598,7,547,5,1
928,PO-24-64945,DeltaTech Assemblers,2024-11-27,8,978,703621,6,647,4,0
929,PO-25-49279,Khan AutoTech Pvt Ltd,2025-04-11,3,159,1849710,2,82,4,0
930,PO-25-40896,TechnoAuto Pvt Ltd,2024-09-15,1,12,2924678,1,10,5,0
931,PO-25-41442,Rawalpindi Powertrain Systems,2024-11-27,3,298,3485696,2,228,5,0
932,PO-25-67845,Sargodha Auto Components,2025-06-04,9,672,1161661,6,428,2,0
933,PO-25-23790,Khan AutoTech Pvt Ltd,2024-07-10,3,459,123257,1,254,5,1
934,PO-24-27355,Hyderabad Tech Fabricators,2025-04-13,9,769,1328084,6,545,1,0
935,PO-24-85958,Lahore Motor Works,2025-05-04,3,431,4489761,1,341,3,0
936,PO-24-19660,Karachi Gear & Tools,2024-08-19,2,186,919247,1,97,4,2
937,PO-24-49042,Multan TurboTech,2024-12-01,2,286,1407617,1,143,4,3
938,PO-24-62171,AutoLogic Supplies,2024-10-25,4,509,1905485,2,361,3,0
939,PO-25-88509,Khan AutoTech Pvt Ltd,2024-07-29,4,382,2751610,3,271,5,0
940,PO-25-33251,Zenith Motor Parts,2024-12-30,1,147,3540200,1,127,3,0
941,PO-25-77914,GearHub Engineering,2025-06-04,8,848,3143946,8,845,3,0
942,PO-24-64836,Gilgit Engine & Assembly,2025-06-27,7,665,265773,5,556,3,0
943,PO-24-50472,Lahore Motor Works,2025-02-20,9,847,272514,6,517,2,2
944,PO-25-30443,Mardan AutoElectrics,2024-09-20,4,405,2599962,4,389,1,0
945,PO-25-99554,Pak Mechtronics Co.,2025-01-23,1,182,3962469,1,182,5,0
946,PO-25-71492,Sukkur Tech Dynamics,2024-11-01,9,775,4655552,4,427,1,0
947,PO-25-57878,NexGen Tech & Motors,2024-11-03,2,263,2955292,1,132,4,1
948,PO-24-45096,Rawalpindi Powertrain Systems,2024-12-03,8,636,2191206,7,467,3,0
949,PO-24-81519,Sargodha Auto Components,2025-02-14,5,619,481448,2,310,2,0
950,PO-24-87363,Islamabad Tech Supply Co.,2024-12-28,5,416,4187054,4,318,2,0
951,PO-25-54940,AutoLogic Supplies,2024-12-09,2,247,751090,1,147,3,1
952,PO-24-68118,Mardan AutoElectrics,2025-03-24,4,570,4904304,1,403,2,0
953,PO-25-62144,Sigma Gear Pakistan,2024-11-03,6,670,3695327,4,383,1,0
954,PO-25-80423,Karachi Gear & Tools,2025-06-23,3,432,831005,2,216,3,0
955,PO-25-37517,Abbottabad Smart Motors,2025-05-12,2,291,2999957,1,156,2,1
956,PO-25-88154,Rawalpindi Powertrain Systems,2024-09-15,9,880,3168771,7,649,2,1
957,PO-25-72071,Abbottabad Smart Motors,2025-03-10,1,79,2292239,1,62,3,0
958,PO-25-25515,Rawalpindi Powertrain Systems,2024-12-29,5,729,1977238,4,577,2,0
959,PO-24-72166,TorqueWorks Pakistan,2024-08-14,4,527,3617742,1,282,3,0
960,PO-25-53657,Sheikhupura Transmission Co.,2025-04-26,4,355,2829418,3,352,2,0
961,PO-24-93931,NexGen Tech & Motors,2024-10-11,5,468,3541690,3,305,1,0
962,PO-24-30034,Orbit Tech Industries,2024-12-06,1,37,4907363,1,35,1,0
963,PO-24-24429,TorqueWorks Pakistan,2024-11-20,1,112,2290672,1,111,1,0
964,PO-25-70195,Faisalabad Drive Systems,2024-09-03,2,249,979574,1,124,3,0
965,PO-24-85029,DeltaTech Assemblers,2024-08-30,7,465,2756295,4,245,4,0
966,PO-25-16309,AutoLogic Supplies,2025-06-07,2,198,3823047,1,99,5,1
967,PO-25-40203,Sukkur Tech Dynamics,2025-04-10,9,967,2562206,7,905,2,0
968,PO-24-52261,Vertex Automotives,2025-02-17,5,471,796867,3,288,4,0
969,PO-25-84400,MechLabs Pakistan,2025-03-24,7,878,546353,5,621,3,1
970,PO-25-24052,Rawalpindi Powertrain Systems,2025-03-09,6,499,338548,5,378,2,3
971,PO-25-70966,Mardan AutoElectrics,2025-03-23,9,813,1188617,9,786,4,0
972,PO-24-32674,Sialkot Precision Motors,2024-09-09,8,573,3819360,6,458,2,2
973,PO-25-57381,Vertex Automotives,2025-02-01,2,185,2805376,1,92,4,0
974,PO-24-38288,Mardan AutoElectrics,2024-12-16,6,828,3520944,6,828,2,1
975,PO-24-51582,Sheikhupura Transmission Co.,2025-05-30,9,997,4346830,5,558,5,0
976,PO-25-11825,Islamabad Tech Supply Co.,2024-09-07,7,686,1349075,5,588,3,0
977,PO-24-60917,TorqueWorks Pakistan,2025-05-31,6,549,4204971,3,274,3,1
978,PO-25-56035,Gujranwala Automotive Solutions,2025-06-20,9,925,3247629,7,845,2,1
979,PO-25-54639,Gujranwala Automotive Solutions,2025-01-28,3,293,2139992,2,184,4,1
980,PO-25-14445,BluePeak Motors,2024-09-24,4,398,1140772,3,360,4,0
981,PO-25-15394,Faisalabad Drive Systems,2024-12-23,5,470,4109368,4,368,2,0
982,PO-25-10630,Multan TurboTech,2024-11-07,2,255,3089089,1,201,2,0
983,PO-25-30457,TechnoAuto Pvt Ltd,2025-05-18,3,189,3249714,2,126,3,1
984,PO-25-36288,DeltaTech Assemblers,2024-08-02,2,210,4756486,1,105,3,0
985,PO-24-10677,Advance Auto Solutions,2024-12-16,1,74,2137900,1,74,2,0
986,PO-24-77778,NexGen Tech & Motors,2025-04-24,5,402,3648005,4,274,2,0
987,PO-24-54716,Quetta Auto Parts House,2024-11-26,4,415,2170083,3,281,3,0
988,PO-25-63039,GearHub Engineering,2025-01-29,4,477,4082811,2,261,3,0
989,PO-24-82252,Karachi Gear & Tools,2025-05-07,2,240,4526747,1,160,2,0
990,PO-25-21005,Hyderabad Tech Fabricators,2024-10-03,9,649,93149,3,415,2,0
991,PO-25-71187,Quetta Auto Parts House,2024-08-29,7,551,3233930,6,542,2,0
992,PO-24-91763,Sheikhupura Transmission Co.,2025-06-09,2,85,4205205,2,74,3,0
993,PO-25-32121,DeltaTech Assemblers,2024-12-05,3,321,978599,3,321,3,1
994,PO-25-28597,Peshawar Mechatronics,2024-10-16,9,1037,4306754,6,640,5,0
995,PO-24-65906,Sukkur Tech Dynamics,2024-11-04,6,694,1626314,5,550,2,1
996,PO-24-52683,Hyderabad Tech Fabricators,2025-04-27,1,97,4025188,1,97,2,0
997,PO-25-85590,AutoLogic Supplies,2024-12-18,6,536,639517,3,272,1,2
998,PO-24-79121,GearHub Engineering,2024-12-02,7,941,1682113,5,941,5,1
999,PO-25-29253,Lahore Motor Works,2024-10-28,1,105,388733,1,105,3,0
1000,PO-24-76586,Sukkur Tech Dynamics,2025-01-20,8,902,3721912,8,843,2,1
